Description for the VSCode application:
Window named 'Visual Studio Code' with state 'None' at position (0, 0).
  Group named '' with state '' at position (0, 0).
    Group named '' with state '' at position (0, 0).
      Group named '' with state '' at position (0, 0).
        Group named '' with state '' at position (0, 0).
          WebArea named 'Visual Studio Code' with state '' at position (0, 0).
            Group named '' with state '' at position (0, 0).
              Group named '' with state '' at position (0, 0).
                Group named '' with state '' at position (0, 0).
                  Group named '' with state '' at position (0, 0).
                    Group named '' with state '' at position (0, 0).
                      Group named '' with state '' at position (0, 66).
                      Group named '' with state '' at position (0, 66).
                      Group named '' with state '' at position (0, 1488).
                    Group named '' with state '' at position (0, 0).
                      Group named '' with state '' at position (0, 0).
                        Group named '' with state '' at position (0, 0).
                          Group named '' with state '' at position (0, 0).
                          Group named '' with state '' at position (574, 12).
                            Toolbar named '' with state '' at position (574, 12).
                              Button named '' with state '' at position (574, 14).
                                Group named '' with state '' at position (580, 20).
                                  StaticText named '' with state '' at position (580, 20).
                              Button named '' with state '' at position (626, 14).
                                Group named '' with state '' at position (632, 20).
                                  StaticText named '' with state '' at position (632, 20).
                              Group named '' with state '' at position (1026, 22).
                                StaticText named '' with state '' at position (1026, 22).
                              StaticText named '' with state 'Search' at position (1064, 22).
                          Group named '' with state '' at position (1828, 0).
                            Toolbar named '' with state '' at position (1828, 0).
                              CheckBox named '' with state '' at position (1828, 14).
                                Group named '' with state '' at position (1834, 20).
                                  StaticText named '' with state '' at position (1834, 20).
                              CheckBox named '' with state '' at position (1880, 14).
                                Group named '' with state '' at position (1886, 20).
                                  StaticText named '' with state '' at position (1886, 20).
                              CheckBox named '' with state '' at position (1932, 14).
                                Group named '' with state '' at position (1938, 20).
                                  StaticText named '' with state '' at position (1938, 20).
                              Button named '' with state '' at position (1984, 14).
                                Group named '' with state '' at position (1990, 20).
                                  StaticText named '' with state '' at position (1990, 20).
                      Group named '' with state '' at position (0, 70).
                        Group named '' with state '' at position (0, 70).
                          Group named '' with state '' at position (0, 70).
                            Group named '' with state '' at position (92, 70).
                            Group named '' with state '' at position (1444, 70).
                            Group named '' with state '' at position (2044, 70).
                          Group named '' with state '' at position (0, 70).
                            Group named '' with state '' at position (0, 70).
                              Group named '' with state '' at position (0, 70).
                                TabGroup named '' with state '' at position (0, 70).
                                  RadioButton named 'Explorer (⇧⌘E)' with state '0' at position (0, 70).
                                    Group named '' with state '' at position (0, 70).
                                      Group named '' with state '' at position (24, 94).
                                        StaticText named '' with state '' at position (24, 94).
                                    Group named '' with state '' at position (0, 70).
                                  RadioButton named 'Search (⇧⌘F)' with state '0' at position (0, 166).
                                    Group named '' with state '' at position (0, 166).
                                      Group named '' with state '' at position (24, 190).
                                        StaticText named '' with state '' at position (24, 190).
                                    Group named '' with state '' at position (0, 166).
                                  RadioButton named 'Source Control (⌃⇧G)' with state '0' at position (0, 262).
                                    Group named '' with state '' at position (0, 262).
                                      Group named '' with state '' at position (24, 286).
                                        StaticText named '' with state '' at position (24, 286).
                                    Group named '' with state '' at position (0, 262).
                                  RadioButton named 'Run and Debug (⇧⌘D)' with state '0' at position (0, 358).
                                    Group named '' with state '' at position (0, 358).
                                      Group named '' with state '' at position (24, 382).
                                        StaticText named '' with state '' at position (24, 382).
                                    Group named '' with state '' at position (0, 358).
                                  RadioButton named '' with state '1' at position (0, 454).
                                    Group named '' with state '' at position (0, 454).
                                      Group named '' with state '' at position (24, 478).
                                        StaticText named '' with state '' at position (24, 478).
                                    Group named '' with state '' at position (0, 454).
                              Group named '' with state '' at position (0, 1300).
                                Toolbar named '' with state '' at position (0, 1300).
                                  PopUpButton named '' with state '' at position (0, 1300).
                                    Group named '' with state '' at position (0, 1300).
                                      Group named '' with state '' at position (24, 1324).
                                        StaticText named '' with state '' at position (24, 1324).
                                    Group named '' with state '' at position (0, 1300).
                                      Group named '' with state '' at position (48, 1348).
                                        StaticText named '' with state '1' at position (60, 1354).
                                    Group named '' with state '' at position (0, 1300).
                                  PopUpButton named '' with state '' at position (0, 1396).
                                    Group named '' with state '' at position (0, 1396).
                                      Group named '' with state '' at position (24, 1420).
                                        StaticText named '' with state '' at position (24, 1420).
                                    Group named '' with state '' at position (0, 1396).
                            Group named '' with state '' at position (96, 70).
                              Group named '' with state '' at position (96, 70).
                                Group named '' with state '' at position (112, 70).
                                  Heading named 'EXTENSIONS' with state '' at position (136, 70).
                                    StaticText named '' with state 'EXTENSIONS' at position (136, 92).
                                Toolbar named '' with state '' at position (286, 70).
                                  Group named '' with state '' at position (1224, 84).
                                    Group named '' with state '' at position (1224, 84).
                                      PopUpButton named '' with state '' at position (1224, 84).
                                  Button named '' with state '' at position (1276, 84).
                                  Button named '' with state '' at position (1328, 84).
                                  Group named '' with state '' at position (1380, 84).
                                    Group named '' with state '' at position (1380, 84).
                                      PopUpButton named '' with state '' at position (1380, 84).
                              Group named '' with state '' at position (96, 140).
                                Group named '' with state '' at position (150, 158).
                                  StaticText named '' with state 'Search Extensions in Marketplace' at position (150, 162).
                                Group named '' with state '' at position (150, 156).
                                  Group named '' with state '' at position (150, 156).
                                    Group named '' with state '' at position (150, 156).
                                      Group named '' with state '' at position (150, 156).
                                    TextArea named '' with state '' at position (150, 156).
                                    Group named '' with state '' at position (150, 156).
                                    Group named '' with state '' at position (150, 156).
                                Group named '' with state '' at position (96, 222).
                                  Group named '' with state '' at position (96, 222).
                                    Group named '' with state '' at position (96, 1126).
                                      Group named '' with state '' at position (1440, 1122).
                                  Group named '' with state '' at position (96, 222).
                                    Group named '' with state '' at position (96, 222).
                                      Group named '' with state '' at position (96, 222).
                                        Button named '' with state '' at position (96, 222).
                                          Group named '' with state '' at position (100, 228).
                                            StaticText named '' with state '' at position (100, 228).
                                          Heading named 'INSTALLED' with state '' at position (136, 222).
                                            StaticText named '' with state 'INSTALLED' at position (136, 232).
                                          Group named '' with state '' at position None.
                                            Toolbar named '' with state '' at position None.
                                          Group named '' with state '' at position (1380, 222).
                                            Group named '' with state '' at position (1380, 228).
                                              StaticText named '' with state '11' at position (1392, 232).
                                        Group named '' with state '' at position (96, 266).
                                          List named '' with state '' at position (96, 266).
                                            Group named '' with state '' at position (96, 266).
                                              Group named '' with state '' at position (96, 266).
                                                Group named '' with state '' at position (96, 266).
                                                Group named '' with state '' at position (96, 266).
                                                Group named '' with state '' at position (96, 266).
                                                  Group named '' with state '' at position (128, 266).
                                                  Group named '' with state '' at position (240, 266).
                                                    Group named '' with state '' at position (240, 286).
                                                      Group named '' with state '' at position (240, 286).
                                                        StaticText named '' with state 'GitHub Copilot' at position (240, 290).
                                                        StaticText named '' with state '' at position (1338, 292).
                                                        StaticText named '' with state '45ms' at position (1366, 292).
                                                    Group named '' with state '' at position (240, 324).
                                                      StaticText named '' with state 'Your AI pair programmer' at position (240, 324).
                                                    Group named '' with state '' at position (240, 354).
                                                      Group named '' with state '' at position (240, 354).
                                                        StaticText named '' with state '' at position (240, 356).
                                                        Group named '' with state '' at position (272, 354).
                                                          StaticText named '' with state 'GitHub' at position (274, 358).
                                                      Toolbar named '' with state '' at position (1322, 354).
                                                        Button named '' with state '' at position (1334, 354).
                                                          Group named '' with state '' at position (1338, 356).
                                                            StaticText named '' with state '' at position (1338, 356).
                                                        Button named '' with state '' at position (1386, 354).
                                                          Group named '' with state '' at position (1390, 356).
                                                            StaticText named '' with state '' at position (1390, 356).
                                              Group named '' with state '' at position (96, 410).
                                                Group named '' with state '' at position None.
                                                Group named '' with state '' at position None.
                                                Group named '' with state '' at position (96, 410).
                                                  Group named '' with state '' at position (128, 410).
                                                  Group named '' with state '' at position (240, 410).
                                                    Group named '' with state '' at position (240, 430).
                                                      Group named '' with state '' at position (240, 430).
                                                        StaticText named '' with state 'GitHub Copilot Chat' at position (240, 434).
                                                        StaticText named '' with state '' at position (1338, 436).
                                                        StaticText named '' with state '28ms' at position (1366, 436).
                                                    Group named '' with state '' at position (240, 468).
                                                      StaticText named '' with state 'AI chat features powered by Copilot' at position (240, 468).
                                                    Group named '' with state '' at position (240, 498).
                                                      Group named '' with state '' at position (240, 498).
                                                        StaticText named '' with state '' at position (240, 500).
                                                        Group named '' with state '' at position (272, 498).
                                                          StaticText named '' with state 'GitHub' at position (274, 502).
                                                      Toolbar named '' with state '' at position (1322, 498).
                                                        Button named '' with state '' at position (1334, 498).
                                                          Group named '' with state '' at position (1338, 500).
                                                            StaticText named '' with state '' at position (1338, 500).
                                                        Button named '' with state '' at position (1386, 498).
                                                          Group named '' with state '' at position (1390, 500).
                                                            StaticText named '' with state '' at position (1390, 500).
                                              Group named '' with state '' at position (96, 554).
                                                Group named '' with state '' at position None.
                                                Group named '' with state '' at position None.
                                                Group named '' with state '' at position (96, 554).
                                                  Group named '' with state '' at position (128, 554).
                                                    Group named '' with state '' at position (128, 650).
                                                      Group named '' with state '' at position (128, 652).
                                                        StaticText named '' with state '4' at position (140, 656).
                                                  Group named '' with state '' at position (240, 554).
                                                    Group named '' with state '' at position (240, 574).
                                                      Group named '' with state '' at position (240, 574).
                                                        StaticText named '' with state 'Jupyter' at position (240, 578).
                                                    Group named '' with state '' at position (240, 612).
                                                      StaticText named '' with state 'Jupyter notebook support, interactive programming and computing that supports Intellisense, debugging and more.' at position (240, 612).
