Description for the Diarly application:
Window named 'Diary' with state 'None' at position (0, 0).
  StaticText named 'None' with state 'Settings' at position (90, 1680).
  StaticText named 'None' with state '' at position (30, 1678).
  StaticText named 'None' with state '' at position (92, 116).
  StaticText named 'None' with state '' at position (34, 118).
  ScrollArea named 'None' with state 'None' at position (0, 182).
    Table named 'None' with state 'None' at position (0, 182).
      Row named 'None' with state 'None' at position (0, 182).
        Cell named 'None' with state 'None' at position (0, 182).
          StaticText named 'None' with state 'Journals' at position (16, 194).
      Row named 'None' with state 'None' at position (0, 240).
        Cell named 'None' with state 'None' at position (0, 240).
          StaticText named 'None' with state '😌' at position (28, 260).
          StaticText named 'None' with state 'My Journal' at position (88, 264).
      Row named 'None' with state 'None' at position (0, 320).
        Cell named 'None' with state 'None' at position (0, 320).
      Row named 'None' with state 'None' at position (0, 322).
        Cell named 'None' with state 'None' at position (0, 322).
          StaticText named 'None' with state 'View' at position (16, 334).
      Row named 'None' with state 'None' at position (0, 380).
        Cell named 'None' with state 'None' at position (0, 380).
          StaticText named 'None' with state '' at position (28, 400).
          StaticText named 'None' with state 'List' at position (88, 404).
      Row named 'None' with state 'None' at position (0, 460).
        Cell named 'None' with state 'None' at position (0, 460).
          StaticText named 'None' with state '' at position (28, 480).
          StaticText named 'None' with state 'Calendar' at position (88, 484).
      Row named 'None' with state 'None' at position (0, 540).
        Cell named 'None' with state 'None' at position (0, 540).
          StaticText named 'None' with state '' at position (28, 560).
          StaticText named 'None' with state 'Map' at position (88, 564).
      Row named 'None' with state 'None' at position (0, 620).
        Cell named 'None' with state 'None' at position (0, 620).
          StaticText named 'None' with state '' at position (28, 640).
          StaticText named 'None' with state 'Gallery' at position (88, 644).
      Row named 'None' with state 'None' at position (0, 700).
        Cell named 'None' with state 'None' at position (0, 700).
          StaticText named 'None' with state '' at position (28, 720).
          StaticText named 'None' with state 'Stats' at position (88, 724).
      Row named 'None' with state 'None' at position (0, 780).
        Cell named 'None' with state 'None' at position (0, 780).
      Column named 'None' with state 'None' at position (0, 182).
  Button named '' with state 'None' at position (1094, 16).
  Button named '' with state 'None' at position (702, 104).
  Button named '' with state 'None' at position (862, 104).
  StaticText named 'None' with state '2024' at position (766, 124).
  StaticText named 'None' with state 'Mon' at position (478, 204).
  StaticText named 'None' with state 'Tue' at position (584, 204).
  StaticText named 'None' with state 'Wed' at position (682, 204).
  StaticText named 'None' with state 'Thu' at position (788, 204).
  StaticText named 'None' with state 'Fri' at position (898, 204).
  StaticText named 'None' with state 'Sat' at position (996, 204).
  StaticText named 'None' with state 'Sun' at position (1096, 204).
  StaticText named 'None' with state 'DECEMBER' at position None.
  StaticText named 'None' with state '2023' at position None.
  StaticText named 'None' with state '01' at position None.
  StaticText named 'None' with state '02' at position None.
  StaticText named 'None' with state '03' at position None.
  StaticText named 'None' with state '04' at position None.
  StaticText named 'None' with state '05' at position None.
  StaticText named 'None' with state '06' at position None.
  StaticText named 'None' with state '07' at position None.
  StaticText named 'None' with state '08' at position None.
  StaticText named 'None' with state '09' at position None.
  StaticText named 'None' with state '10' at position None.
  StaticText named 'None' with state '11' at position (490, 0).
  StaticText named 'None' with state '12' at position (590, 0).
  StaticText named 'None' with state '13' at position (692, 0).
  StaticText named 'None' with state '14' at position (794, 0).
  StaticText named 'None' with state '15' at position (898, 0).
  StaticText named 'None' with state '16' at position (1000, 0).
  StaticText named 'None' with state '17' at position (1102, 0).
  StaticText named 'None' with state '18' at position (488, 66).
  StaticText named 'None' with state '19' at position (590, 66).
  StaticText named 'None' with state '20' at position (690, 66).
  StaticText named 'None' with state '21' at position (794, 66).
  StaticText named 'None' with state '22' at position (896, 66).
  StaticText named 'None' with state '23' at position (998, 66).
  StaticText named 'None' with state '24' at position (1100, 66).
  StaticText named 'None' with state '25' at position (486, 146).
  StaticText named 'None' with state '26' at position (588, 146).
  StaticText named 'None' with state '27' at position (690, 146).
  StaticText named 'None' with state '28' at position (792, 146).
  StaticText named 'None' with state '29' at position (896, 146).
