Description for the OpenIn application:
Window named 'OpenIn Settings' with state 'None' at position (0, 0).
  Group named 'None' with state 'None' at position (0, 160).
    Group named 'None' with state 'None' at position (0, 160).
      SplitGroup named 'None' with state 'None' at position (0, 160).
        Group named 'None' with state 'None' at position (0, 160).
          ScrollArea named 'None' with state 'None' at position (0, 160).
            Outline named 'None' with state 'None' at position (0, 160).
              Row named 'None' with state 'None' at position (0, 180).
                Cell named 'None' with state 'None' at position (20, 180).
                  Group named 'None' with state 'None' at position (28, 180).
                    Heading named 'None' with state 'None' at position (28, 184).
              Row named 'None' with state 'None' at position (0, 218).
                Cell named 'None' with state 'None' at position (20, 218).
                  Button named 'None' with state 'None' at position (32, 230).
              Row named 'None' with state 'None' at position (0, 300).
                Cell named 'None' with state 'None' at position (20, 300).
                  Group named 'None' with state 'None' at position (28, 300).
                    Heading named 'None' with state 'None' at position (28, 304).
              Row named 'None' with state 'None' at position (0, 338).
                Cell named 'None' with state 'None' at position (20, 338).
                  Button named 'None' with state 'None' at position (32, 348).
              Column named 'None' with state 'None' at position (20, 160).
        Splitter named 'None' with state '200.0' at position (400, 160).
        Group named 'None' with state 'None' at position (402, 160).
          StaticText named 'None' with state 'Select file handlers from the sidebar or create a new one' at position (658, 684).
          Button named 'None' with state 'None' at position (900, 736).
          Button named 'None' with state 'None' at position (886, 792).
  Toolbar named 'None' with state 'None' at position (0, 56).
    Button named 'General' with state 'None' at position (388, 56).
    Button named 'Browsers' with state 'None' at position (500, 56).
    Button named 'Mail apps' with state 'None' at position (624, 56).
    Button named 'Call apps' with state 'None' at position (750, 56).
    Button named 'Files' with state 'None' at position (874, 56).
    Button named 'Backups' with state 'None' at position (986, 56).
    Button named 'About' with state 'None' at position (1102, 56).
  Button named 'None' with state 'None' at position (14, 12).
  Button named 'None' with state 'None' at position (94, 12).
    Group named 'None' with state 'None' at position (94, 12).
      Group named 'None' with state 'None' at position (94, 12).
  Button named 'None' with state 'None' at position (54, 12).
  StaticText named 'None' with state 'OpenIn Settings' at position (692, 10).
