Description for the Spark application:
Window named 'Spark Mail' with state 'None' at position (0, 0).
  Group named '' with state '' at position (0, 0).
    Group named '' with state '' at position (0, 0).
      Group named '' with state '' at position (0, 0).
        Group named '' with state '' at position (0, 0).
          WebArea named 'Webpack App' with state '' at position (0, 0).
            Group named '' with state '' at position (0, 0).
              Group named '' with state '' at position (0, 0).
                Group named '' with state '' at position (0, 0).
                  Group named '' with state '' at position (124, 0).
                    Group named '' with state '' at position (124, 0).
                  Group named '' with state '' at position (0, 0).
                    Group named '' with state '' at position (0, 0).
                      Group named '' with state '' at position (0, 0).
                        Group named '' with state '' at position (0, 0).
                          Group named '' with state '' at position (0, 0).
                          Group named '' with state '' at position (0, 1500).
                            Button named 'M' with state '' at position (0, 1500).
                              Group named '' with state '' at position (0, 1508).
                                StaticText named '' with state 'M' at position (0, 1520).
                        Group named '' with state '' at position (0, 0).
                          StaticText named '' with state 'Tuesday, 06 February' at position (0, 120).
                          Group named '' with state '' at position (0, 158).
                            StaticText named '' with state '0:33' at position (0, 158).
                          Group named '' with state '' at position (0, 140).
                            Group named '' with state '' at position (0, 140).
                              Group named '' with state '' at position (0, 140).
                                Button named 'No Email Preview' with state '' at position (0, 140).
                                  StaticText named '' with state 'No Email Preview' at position (0, 164).
                                  Image named '' with state '' at position (0, 174).
                              Group named '' with state '' at position None.
                                Group named '' with state '' at position None.
                          Group named '' with state '' at position (0, 140).
                            Button named '' with state '' at position (0, 140).
                              Image named '' with state '' at position (0, 156).
                            Button named '' with state '' at position (0, 140).
                              Image named '' with state '' at position (0, 156).
                          Group named '' with state '' at position (0, 794).
                            Button named 'Check Inbox' with state '' at position (0, 794).
                    Group named '' with state '' at position (0, 0).
                      Group named '' with state '' at position (0, 0).
                        Group named '' with state '' at position (0, 0).
                          Group named '' with state '' at position (0, 0).
                            Group named '' with state '' at position (0, 0).
                            Group named '' with state '' at position (0, 64).
                              Group named '' with state '' at position (0, 64).
                                Group named '' with state '' at position (32, 74).
                                  Button named '' with state '' at position (32, 74).
                                    Image named '' with state '' at position (38, 80).
                                Group named '' with state '' at position (0, 138).
                                  Button named '' with state '' at position (32, 138).
                                    Image named '' with state '' at position (38, 144).
                                Group named '' with state '' at position (0, 202).
                                  Button named '' with state '' at position (32, 202).
                                    Image named '' with state '' at position (38, 208).
                                Group named '' with state '' at position (0, 266).
                                  Button named '' with state '' at position (32, 266).
                                    Image named '' with state '' at position (38, 272).
                                Group named '' with state '' at position (0, 330).
                                  Button named '' with state '' at position (32, 330).
                                    Image named '' with state '' at position (38, 336).
                                Group named '' with state '' at position (0, 394).
                                  Button named '' with state '' at position (32, 394).
                                    Image named '' with state '' at position (38, 400).
                                Group named '' with state '' at position (32, 458).
                                  Button named '' with state '' at position (32, 458).
                                    Image named '' with state '' at position (38, 464).
                            Group named '' with state '' at position (0, 1500).
                              Button named '' with state '' at position (32, 1500).
                                Group named '' with state '' at position (40, 1508).
                                  Image named '' with state '' at position (40, 1508).
                      Group named '' with state '' at position (124, 0).
                        Group named '' with state '' at position (124, 0).
                          Group named '' with state '' at position (124, 0).
                            Group named '' with state '' at position (124, 38).
                              Group named '' with state '' at position (124, 38).
                                Group named '' with state '' at position (124, 38).
                                  Group named '' with state '' at position (284, 78).
                                    StaticText named '' with state 'Drafts' at position (284, 84).
                                  Button named '' with state '' at position (2228, 68).
                                    Image named '' with state '' at position (2234, 76).
                                  Button named '' with state '' at position (2318, 68).
                                    Image named '' with state '' at position (2324, 76).
                                  Group named '' with state '' at position (144, 76).
                                    Button named '' with state '' at position (146, 78).
                                      Image named '' with state '' at position (146, 78).
                                Group named '' with state '' at position (124, 158).
                                  Group named '' with state '' at position (124, 158).
                                    Group named '' with state '' at position (124, 158).
                                      Group named '' with state '' at position (124, 158).
                                        Group named '' with state '' at position (124, 158).
                                          Group named '' with state '' at position (124, 158).
                                            Group named '' with state '' at position (124, 158).
                                              Group named '' with state '' at position (124, 176).
                                                Button named '' with state '' at position (124, 176).
                                                  Image named '' with state '' at position (140, 176).
                                              Group named '' with state '' at position (284, 160).
                                                Group named '' with state '' at position (284, 160).
                                                  Group named '' with state '' at position (296, 172).
                                                    Image named '' with state '' at position (300, 176).
                                                  Group named '' with state '' at position (352, 178).
                                                    StaticText named '' with state 'Draft' at position (372, 184).
                                                  Group named '' with state '' at position (806, 178).
                                                    StaticText named '' with state 'No subject' at position (806, 182).
                                                  Group named '' with state '' at position (972, 178).
                                                    StaticText named '' with state 'No Content' at position (972, 182).
                                                  Group named '' with state '' at position (2234, 188).
                                                    StaticText named '' with state '03.04.2022' at position (2234, 186).
                                          Group named '' with state '' at position (124, 240).
                                            Group named '' with state '' at position (284, 260).
                                              Button named '' with state '' at position (216, 260).
                                                Image named '' with state '' at position (216, 260).
                                              Group named '' with state '' at position (284, 260).
                                                StaticText named '' with state '2020' at position (288, 270).
                                          Group named '' with state '' at position (124, 322).
                                            Group named '' with state '' at position (124, 322).
                                              Group named '' with state '' at position (124, 340).
                                                Button named '' with state '' at position (124, 340).
                                                  Image named '' with state '' at position (140, 340).
                                              Group named '' with state '' at position (284, 324).
                                                Group named '' with state '' at position (284, 324).
                                                  Group named '' with state '' at position (296, 336).
                                                    Image named '' with state '' at position (300, 340).
                                                  Group named '' with state '' at position (352, 342).
                                                    StaticText named '' with state 'Draft' at position (372, 348).
                                                  Group named '' with state '' at position (806, 342).
                                                    StaticText named '' with state 'Роздрук' at position (806, 346).
                                                  Group named '' with state '' at position (940, 342).
                                                    StaticText named '' with state 'No Content' at position (940, 346).
                                                  Group named '' with state '' at position (2234, 352).
                                                    StaticText named '' with state '05.06.2020' at position (2234, 350).
                                          Group named '' with state '' at position (124, 404).
                                            Group named '' with state '' at position (124, 404).
                                              Group named '' with state '' at position (124, 422).
                                                Button named '' with state '' at position (124, 422).
                                                  Image named '' with state '' at position (140, 422).
                                              Group named '' with state '' at position (284, 406).
                                                Group named '' with state '' at position (284, 406).
                                                  Group named '' with state '' at position (296, 418).
                                                    Image named '' with state '' at position (300, 422).
                                                  Group named '' with state '' at position (352, 424).
                                                    StaticText named '' with state 'Draft' at position (372, 430).
                                                  Group named '' with state '' at position (806, 424).
                                                    StaticText named '' with state 'No subject' at position (806, 428).
                                                  Group named '' with state '' at position (972, 424).
                                                    StaticText named '' with state 'No Content' at position (972, 428).
                                                  Group named '' with state '' at position (2234, 434).
                                                    StaticText named '' with state '29.04.2020' at position (2234, 432).
                                          Group named '' with state '' at position (124, 486).
                                            Group named '' with state '' at position (124, 486).
                                              Group named '' with state '' at position (124, 504).
                                                Button named '' with state '' at position (124, 504).
                                                  Image named '' with state '' at position (140, 504).
                                              Group named '' with state '' at position (284, 488).
                                                Group named '' with state '' at position (284, 488).
                                                  Group named '' with state '' at position (296, 500).
                                                    Image named '' with state '' at position (300, 504).
                                                  Group named '' with state '' at position (352, 506).
                                                    StaticText named '' with state 'Draft' at position (372, 512).
                                                  Group named '' with state '' at position (806, 506).
                                                    StaticText named '' with state 'No subject' at position (806, 510).
                                                  Group named '' with state '' at position (972, 506).
                                                    StaticText named '' with state 'No Content' at position (972, 510).
                                                  Group named '' with state '' at position (2238, 516).
                                                    StaticText named '' with state '13.02.2020' at position (2238, 514).
                                          Group named '' with state '' at position (124, 568).
                                            Group named '' with state '' at position (284, 588).
                                              Button named '' with state '' at position (216, 588).
                                                Image named '' with state '' at position (216, 588).
                                              Group named '' with state '' at position (284, 588).
                                                StaticText named '' with state '2019' at position (288, 598).
                                          Group named '' with state '' at position (124, 650).
                                            Group named '' with state '' at position (124, 650).
                                              Group named '' with state '' at position (124, 668).
                                                Button named '' with state '' at position (124, 668).
                                                  Image named '' with state '' at position (140, 668).
                                              Group named '' with state '' at position (284, 652).
                                                Group named '' with state '' at position (284, 652).
                                                  Group named '' with state '' at position (296, 664).
                                                    Image named '' with state '' at position (300, 668).
                                                  Group named '' with state '' at position (352, 670).
                                                    StaticText named '' with state 'Draft to ' at position (372, 676).
                                                    StaticText named '' with state 'Oles Dobosevych' at position (480, 674).
                                                  Group named '' with state '' at position (806, 670).
                                                    StaticText named '' with state 'No subject' at position (806, 674).
                                                  Group named '' with state '' at position (972, 670).
                                                    StaticText named '' with state 'No Content' at position (972, 674).
                                                  Group named '' with state '' at position (2246, 680).
                                                    StaticText named '' with state '14.07.2019' at position (2246, 678).
                                          Group named '' with state '' at position (124, 732).
                                            Group named '' with state '' at position (124, 732).
                                              Group named '' with state '' at position (124, 750).
                                                Button named '' with state '' at position (124, 750).
                                                  Image named '' with state '' at position (140, 750).
                                              Group named '' with state '' at position (284, 734).
                                                Group named '' with state '' at position (284, 734).
                                                  Group named '' with state '' at position (296, 746).
                                                    Image named '' with state '' at position (300, 750).
                                                  Group named '' with state '' at position (352, 752).
                                                    StaticText named '' with state 'Draft' at position (372, 758).
                                                  Group named '' with state '' at position (806, 752).
                                                    StaticText named '' with state 'No subject' at position (806, 756).
                                                  Group named '' with state '' at position (972, 752).
                                                    StaticText named '' with state 'No Content' at position (972, 756).
                                                  Group named '' with state '' at position (2242, 762).
                                                    StaticText named '' with state '27.06.2019' at position (2242, 760).
                                          Group named '' with state '' at position (124, 814).
                                            Group named '' with state '' at position (124, 814).
