Description for the GarageBand application:
Window named 'AlarmClock1.band - Tracks' with state 'None' at position (0, 0).
  Button named 'None' with state 'None' at position (14, 12).
  Button named 'None' with state 'None' at position (94, 12).
    Group named 'None' with state 'None' at position (94, 12).
      Group named 'None' with state 'None' at position (94, 12).
  Button named 'None' with state 'None' at position (54, 12).
  Image named 'AlarmClock1.band' with state 'None' at position (1316, 10).
  StaticText named 'None' with state 'AlarmClock1.band - Tracks' at position (1352, 10).
  Sheet named 'None' with state 'None' at position (662, 332).
    Group named 'None' with state 'None' at position (662, 332).
      StaticText named 'None' with state 'Choose a track type' at position (1378, 344).
      Group named 'None' with state 'None' at position (1926, 394).
      Group named 'None' with state 'None' at position (1116, 394).
      Group named 'None' with state 'None' at position (710, 394).
      RadioButton named '' with state '0' at position (710, 468).
      RadioButton named '' with state '1' at position (1116, 468).
      RadioButton named '' with state '0' at position (1522, 468).
      RadioButton named '' with state '0' at position (1928, 468).
      DisclosureTriangle named 'None' with state '1' at position (702, 950).
      StaticText named 'None' with state 'Details' at position (734, 948).
      Group named 'None' with state 'None' at position (662, 1000).
        Group named 'None' with state 'None' at position (662, 1000).
          PopUpButton named 'None' with state 'Input 1' at position (692, 1076).
          Button named 'I hear sound from: MacBook Pro Speakers ' with state 'None' at position (1554, 1194).
          Button named 'My instrument is connected with: MacBook Pro Microphone ' with state 'None' at position (702, 1194).
          StaticText named 'None' with state 'Input:' at position (698, 1040).
          CheckBox named 'I want to hear my instrument as I play and record' with state '0' at position (1550, 1082).
      Button named 'Create' with state 'None' at position (2164, 1296).
      Button named 'Cancel' with state 'None' at position (2000, 1296).
      Button named 'None' with state 'None' at position (696, 1304).
  Group named 'None' with state 'None' at position (20, 48).
    Group named 'None' with state 'None' at position (1248, 56).
      PopUpButton named 'Beats & Project' with state 'Beats & Project' at position (1744, 56).
      Group named 'None' with state 'None' at position (1250, 56).
        Slider named 'None' with state '1.0' at position (1284, 70).
        Slider named 'None' with state '1.0' at position (1412, 70).
      Slider named 'None' with state '120.0' at position (1488, 60).
      PopUpButton named 'None' with state '4/4' at position (1616, 66).
      PopUpButton named 'None' with state 'C major' at position (1616, 106).
    CheckBox named 'Cycle' with state '0' at position (1148, 74).
    CheckBox named 'Record' with state '0' at position (1074, 74).
    CheckBox named 'Play' with state '0' at position (1000, 74).
    Button named 'Stop' with state '0' at position (926, 74).
    Button named 'Forward' with state '0' at position (852, 74).
    Button named 'Rewind' with state '0' at position (778, 74).
    CheckBox named 'Tuner' with state '0' at position (1800, 74).
    CheckBox named 'Count In' with state '1' at position (1916, 74).
    CheckBox named 'Click' with state '1' at position (1982, 74).
    CheckBox named 'Library' with state '0' at position (24, 74).
    CheckBox named 'Quick Help' with state '0' at position (140, 74).
    CheckBox named 'Smart Controls' with state '1' at position (256, 74).
    CheckBox named 'Editors' with state '0' at position (322, 74).
    CheckBox named 'Note Pad' with state '0' at position (2866, 74).
    CheckBox named 'Loop Browser' with state '1' at position (2932, 74).
    Slider named 'None' with state '0.7086614370346069' at position (2316, 88).
      ValueIndicator named 'None' with state '0.7086614370346069' at position (2488, 88).
  Group named 'None' with state 'None' at position (0, 174).
    SplitGroup named 'None' with state 'None' at position (0, 174).
      SplitGroup named 'None' with state 'None' at position (0, 174).
        Group named 'None' with state 'None' at position (0, 174).
          Button named 'None' with state '0' at position (0, 174).
          Button named 'None' with state '0' at position (0, 250).
          Button named 'None' with state '0' at position (24, 252).
          Button named 'None' with state '0' at position (0, 302).
          Button named 'None' with state '0' at position (18, 190).
          CheckBox named 'None' with state '0' at position (562, 190).
        ScrollArea named 'None' with state 'None' at position (650, 174).
          LayoutArea named 'None' with state 'None' at position (650, 174).
            Button named 'None' with state '0' at position (650, 302).
            Button named 'None' with state '0' at position (650, 250).
            LayoutItem named 'None' with state '0' at position (668, 174).
            ValueIndicator named 'None' with state '164926744166400' at position (658, 214).
            ValueIndicator named 'None' with state '527765581332480' at position None.
            Slider named 'None' with state '0.09997802972793579' at position (1986, 184).
              ValueIndicator named 'None' with state '0.09997802972793579' at position (1994, 194).
          ScrollBar named 'None' with state '0.0' at position (2108, 174).
      SplitGroup named 'None' with state 'None' at position (0, 304).
        ScrollArea named 'None' with state 'None' at position (0, 304).
          Group named 'None' with state 'None' at position (0, 304).
            LayoutItem named 'None' with state 'None' at position (0, 304).
              CheckBox named 'None' with state '0' at position (100, 434).
              CheckBox named 'None' with state '0' at position (144, 434).
              CheckBox named 'None' with state '0' at position (194, 434).
              Slider named 'None' with state '64' at position (578, 426).
                ValueIndicator named 'None' with state 'None' at position (590, 396).
              Slider named 'None' with state '173' at position (308, 434).
                ValueIndicator named 'None' with state 'None' at position (470, 434).
              TextField named 'None' with state '0' at position (94, 386).
            LayoutItem named 'None' with state 'None' at position (0, 562).
              CheckBox named 'None' with state '0' at position (100, 692).
              CheckBox named 'None' with state '0' at position (144, 692).
              CheckBox named 'None' with state '0' at position (194, 692).
              Slider named 'None' with state '64' at position (578, 684).
                ValueIndicator named 'None' with state 'None' at position (590, 654).
              Slider named 'None' with state '173' at position (308, 692).
                ValueIndicator named 'None' with state 'None' at position (470, 692).
              TextField named 'None' with state '0' at position (94, 644).
          ScrollBar named 'None' with state '0.0' at position (0, 1152).
        ScrollArea named 'None' with state 'None' at position (650, 304).
          Group named 'None' with state 'None' at position (650, 304).
            LayoutArea named 'None' with state '0' at position (650, 304).
              LayoutItem named 'None' with state 'None' at position (668, 306).
                Button named 'v09044g40000cm5bgbvog65h7qsq3dkg' with state 'None' at position (672, 314).
                Handle named 'None' with state 'None' at position (668, 434).
