Description for the Filmage Editor application:
Window named 'Untitled 1.flmg' with state 'None' at position (0, 0).
  Image named 'None' with state 'None' at position (40, 92).
  StaticText named 'None' with state 'Media' at position (100, 102).
  Button named '' with state 'None' at position (40, 76).
  Image named 'None' with state 'None' at position (208, 92).
  StaticText named 'None' with state 'Resources' at position (268, 102).
  Button named '' with state 'None' at position (208, 76).
  Image named 'None' with state 'None' at position (432, 92).
  StaticText named 'None' with state 'Effects' at position (492, 102).
  Button named '' with state 'None' at position (432, 76).
  StaticText named 'None' with state 'Viewer' at position (2356, 102).
  Image named 'None' with state 'None' at position (2312, 96).
  Button named '' with state 'None' at position (2304, 88).
  Image named 'None' with state 'None' at position (2348, 80).
  StaticText named 'None' with state 'Export' at position (2718, 102).
  Image named 'None' with state 'None' at position (2678, 96).
  Button named '' with state 'None' at position (2652, 88).
  Image named 'None' with state 'None' at position (2586, 96).
  StaticText named 'None' with state '16:9' at position (2490, 100).
  Button named '' with state 'None' at position (2484, 88).
  StaticText named 'None' with state '' at position (1802, 180).
  StaticText named 'None' with state '00:00:00:00' at position (1452, 776).
  Button named '' with state 'None' at position (2776, 776).
  StaticText named 'None' with state '00:00:00:00' at position (2616, 776).
  Image named 'None' with state 'None' at position (1922, 444).
  StaticText named 'None' with state 'Effects' at position (56, 184).
  StaticText named 'None' with state 'Transitions' at position (106, 240).
  Image named 'None' with state 'None' at position (60, 236).
  Button named '' with state 'None' at position (50, 228).
  StaticText named 'None' with state 'Animation' at position (106, 296).
  Image named 'None' with state 'None' at position (60, 292).
  Button named '' with state 'None' at position (50, 284).
  Image named 'None' with state 'None' at position (92, 292).
  Image named 'None' with state 'None' at position (60, 348).
  StaticText named 'None' with state 'Filter' at position (106, 352).
  Button named '' with state 'None' at position (50, 340).
  Image named 'None' with state 'None' at position (92, 348).
  Image named 'None' with state 'None' at position (92, 404).
  StaticText named 'None' with state 'Special Effects' at position (106, 408).
  Image named 'None' with state 'None' at position (60, 404).
  Button named '' with state 'None' at position (50, 396).
  StaticText named 'None' with state 'Mask' at position (106, 464).
  Image named 'None' with state 'None' at position (60, 460).
  Button named '' with state 'None' at position (50, 452).
  Button named 'All' with state 'None' at position (488, 192).
  Button named 'Favorite' with state 'None' at position (636, 192).
  TextField named 'None' with state '' at position (1164, 198).
  Button named '' with state 'None' at position (1304, 192).
  ScrollArea named 'None' with state 'None' at position (448, 252).
    List named 'None' with state 'None' at position (448, 252).
      List named 'None' with state 'None' at position (488, 284).
        Group named 'None' with state 'None' at position (488, 284).
          Image named 'None' with state 'None' at position (488, 284).
          StaticText named 'None' with state 'Fade to White' at position (484, 408).
        Group named 'None' with state 'None' at position (712, 284).
          Image named 'None' with state 'None' at position (712, 284).
          StaticText named 'None' with state 'Fade to Black' at position (708, 408).
        Group named 'None' with state 'None' at position (936, 284).
          Image named 'None' with state 'None' at position (936, 284).
          StaticText named 'None' with state 'Blend' at position (932, 408).
        Group named 'None' with state 'None' at position (1160, 284).
          Image named 'None' with state 'None' at position (1160, 284).
          StaticText named 'None' with state 'Spin' at position (1156, 408).
        Group named 'None' with state 'None' at position (488, 462).
          Image named 'None' with state 'None' at position (488, 462).
          StaticText named 'None' with state 'Wipe Left' at position (484, 586).
        Group named 'None' with state 'None' at position (712, 462).
          Image named 'None' with state 'None' at position (712, 462).
          StaticText named 'None' with state 'Wipe Right' at position (708, 586).
        Group named 'None' with state 'None' at position (936, 462).
          Image named 'None' with state 'None' at position (936, 462).
          StaticText named 'None' with state 'Horizontal Blur' at position (932, 586).
        Group named 'None' with state 'None' at position (1160, 462).
          Image named 'None' with state 'None' at position (1160, 462).
          StaticText named 'None' with state 'Vertical Blur' at position (1156, 586).
        Group named 'None' with state 'None' at position (488, 640).
          Image named 'None' with state 'None' at position (488, 640).
